Ref Name,Qty,Component,Value,Manufacturer,MPN,RS Part Number,Farnell Part Number,Description,
T2,1,-NPN-TO92-EBC,,DIODES INC.,ZTX857,,9524967,"ZTX857  Bipolar (BJT) Single Transistor, NPN, 300 V, 80 MHz, 1.2 W, 3 A, 200 hFE",
T3,1,-NPN-TO92-EBC,,DIODES INC.,ZTX857,,9524967,"ZTX857  Bipolar (BJT) Single Transistor, NPN, 300 V, 80 MHz, 1.2 W, 3 A, 200 hFE",
T4,1,-NPN-TO92-EBC,,DIODES INC.,ZTX857,,9524967,"ZTX857  Bipolar (BJT) Single Transistor, NPN, 300 V, 80 MHz, 1.2 W, 3 A, 200 hFE",
T5,1,-NPN-TO92-EBC,,DIODES INC.,ZTX857,,9524967,"ZTX857  Bipolar (BJT) Single Transistor, NPN, 300 V, 80 MHz, 1.2 W, 3 A, 200 hFE",
CONN7,1,2tb,,RS PRO,494-8956,494-8956,,"RS Pro 5mm Pitch Straight PCB Terminal Block with Screw Termination, Through Hole, 2 Way",
CONN9,1,4Sil,,Harwin,M20-9993646,,1022264,"HARWIN  M20-9993646  Board-To-Board Connector, 2.54 mm, 36 Contacts, Header, M20 Series, Through Hole, 1 Rows",
CONN6,1,4waysil,,Harwin,M20-9993646,,1022264,"HARWIN  M20-9993646  Board-To-Board Connector, 2.54 mm, 36 Contacts, Header, M20 Series, Through Hole, 1 Rows",
CONN8,1,4waysil,,Harwin,M20-9993646,,1022264,"HARWIN  M20-9993646  Board-To-Board Connector, 2.54 mm, 36 Contacts, Header, M20 Series, Through Hole, 1 Rows",
CONN4,1,6sil,,Harwin,M20-9993646,,1022264,"HARWIN  M20-9993646  Board-To-Board Connector, 2.54 mm, 36 Contacts, Header, M20 Series, Through Hole, 1 Rows",
RN1,1,8R-N,3.9k,Bourns,4116R-1-392LF,,1902586,"BOURNS  4116R-1-392LF  Fixed Network Resistor, 3.9 kohm, 100 V, 8 Elements, Isolated, DIP, 250 mW  ",
CONN1,1,8SIL,,Molex,70543-0007,,2679893,"MOLEX  70543-0007  Wire-To-Board Connector, Shrouded, 2.54 mm, 8 Contacts, Header, SL 70543 Series, Through Hole",
CONN2,1,8SIL,,Molex,70543-0007,,2679893,"MOLEX  70543-0007  Wire-To-Board Connector, Shrouded, 2.54 mm, 8 Contacts, Header, SL 70543 Series, Through Hole",
CONN3,1,8SIL,,Molex,70543-0007,,2679893,"MOLEX  70543-0007  Wire-To-Board Connector, Shrouded, 2.54 mm, 8 Contacts, Header, SL 70543 Series, Through Hole",
CONN10,1,8SIL,,Harwin,M20-9993646,,1022264,"HARWIN  M20-9993646  Board-To-Board Connector, 2.54 mm, 36 Contacts, Header, M20 Series, Through Hole, 1 Rows",
IC2,1,74F20,74F20,Texas Instruments,SN74F20N,,1750019,TEXAS INSTRUMENTS  SN74F20N  Quad NAND Gate,
U1,1,ACPL-C87A,,Broadcom,ACPL-C87AT-000E,830-4987,2313196,"Broadcom ACPL-C87AT-000E, Isolation Amplifier, 3 _ 5.5 V, 8-Pin SOIC",
IC3,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
IC4,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
IC6,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
IC7,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
IC8,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
IC9,1,ACPL337J,,Avago Technologies,ACPL-337J-000E,818-8256,,"ACPL-337J-000E DC Input IGBT Gate Drive Output Optocoupler, Surface Mount, 16-Pin SO",
JP5,1,AMPSEAL35,776163-1,AMP - TE CONNECTIVITY,776163-1,,2468341,"AMP - TE CONNECTIVITY  776163-1  Rectangular Power Connector, AMPSEAL Series, Through Hole, Plug, 35 Contacts, 4 mm",
T6,1,BC547,BC547,MULTICOMP,BC547B,,1574381,"BC547B  Bipolar (BJT) Single Transistor, NPN, 45 V, 300 MHz, 625 mW, 100 mA, 200 hFE",
T1,1,BC547B-NPN-TO92-EBC,BC547,MULTICOMP,BC547B,,1574381,"BC547B  Bipolar (BJT) Single Transistor, NPN, 45 V, 300 MHz, 625 mW, 100 mA, 200 hFE",
T7,1,BC547B-NPN-TO92-EBC,BC547,MULTICOMP,BC547B,,1574381,"BC547B  Bipolar (BJT) Single Transistor, NPN, 45 V, 300 MHz, 625 mW, 100 mA, 200 hFE",
C2,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C3,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C4,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C5,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C6,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C7,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C8,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C9,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C11,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C12,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C15,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C16,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C17,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C23,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C22,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C24,1,C-EU025-024X044,1µ,Murata,RHEL81H105K2A2H03B,,2529486,"RHEL81H105K2A2H03B  Multilayer Ceramic Capacitor, 1 µF, 50 V, RHE Series, ± 10%, Radial Leaded, X8L",
C1,1,C-EU025-024X044,22nF,Vishay,K223K15X7RF53L2,,1141773,"K223K15X7RF53L2  Multilayer Ceramic Capacitor, 0.022 µF, 50 V, Mono-Kap Series, ± 10%, Radial Leaded, X7R",
C13,1,C-EU025-024X044,22nF,Vishay,K223K15X7RF53L2,,1141773,"K223K15X7RF53L2  Multilayer Ceramic Capacitor, 0.022 µF, 50 V, Mono-Kap Series, ± 10%, Radial Leaded, X7R",
C14,1,C-EU025-024X044,22nF,Vishay,K223K15X7RF53L2,,1141773,"K223K15X7RF53L2  Multilayer Ceramic Capacitor, 0.022 µF, 50 V, Mono-Kap Series, ± 10%, Radial Leaded, X7R",
C18,1,C-EU050-024X044,0.1µ,MULTICOMP,MC0805Y104M500A2.54MM,,2112751,"MC0805Y104M500A2.54MMÊ Multilayer Ceramic Capacitor, 0.1 µF, 50 V, MC Series, ± 20%, Radial Leaded, Y5V",
C19,1,C-EU050-024X044,0.1µ,MULTICOMP,MC0805Y104M500A2.54MM,,2112751,"MC0805Y104M500A2.54MMÊ Multilayer Ceramic Capacitor, 0.1 µF, 50 V, MC Series, ± 20%, Radial Leaded, Y5V",
C95,1,C-EU050-024X044,10n,MULTICOMP,MCRR25103X7RK0100,,1216425,"MCRR25103X7RK0100  Multilayer Ceramic Capacitor, 0.01 µF, 100 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C96,1,C-EU050-024X044,10n,MULTICOMP,MCRR25103X7RK0100,,1216425,"MCRR25103X7RK0100  Multilayer Ceramic Capacitor, 0.01 µF, 100 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C100,1,C-EU050-024X044,10n,MULTICOMP,MCRR25103X7RK0100,,1216425,"MCRR25103X7RK0100  Multilayer Ceramic Capacitor, 0.01 µF, 100 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C101,1,C-EU050-024X044,10n,MULTICOMP,MCRR25103X7RK0100,,1216425,"MCRR25103X7RK0100  Multilayer Ceramic Capacitor, 0.01 µF, 100 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C102,1,C-EU050-024X044,47n,MULTICOMP,MCRR25473X7RK0050,,1216437,"MCRR25473X7RK0050  Multilayer Ceramic Capacitor, 0.047 µF, 50 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C103,1,C-EU050-024X044,47n,MULTICOMP,MCRR25473X7RK0050,,1216437,"MCRR25473X7RK0050  Multilayer Ceramic Capacitor, 0.047 µF, 50 V, MCRR Series, ± 10%, Radial Leaded, X7R",
C97,1,C-EU050-024X044,100n,MULTICOMP,MC0805Y104M500A2.54MM,,2112751,"MC0805Y104M500A2.54MMÊ Multilayer Ceramic Capacitor, 0.1 µF, 50 V, MC Series, ± 20%, Radial Leaded, Y5V",
C98,1,C-EU050-024X044,100n,MULTICOMP,MC0805Y104M500A2.54MM,,2112751,"MC0805Y104M500A2.54MMÊ Multilayer Ceramic Capacitor, 0.1 µF, 50 V, MC Series, ± 20%, Radial Leaded, Y5V",
C99,1,C-EU050-024X044,100n,MULTICOMP,MC0805Y104M500A2.54MM,,2112751,"MC0805Y104M500A2.54MMÊ Multilayer Ceramic Capacitor, 0.1 µF, 50 V, MC Series, ± 20%, Radial Leaded, Y5V",
C104,1,C-USC0805,0.1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C106,1,C-USC0805,0.1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C107,1,C-USC0805,0.1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C108,1,C-USC0805,0.1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C109,1,C-USC0805,0.01uF,MULTICOMP,MCU0805R103KCT,,9406352,"SMD Multilayer Ceramic Capacitor, 0805 [2012 Metric], 0.01 µF, 50 V, ± 10%, X7R",
C33,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C34,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C35,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C36,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C37,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C38,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C45,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C46,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C55,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C56,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C57,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C58,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C59,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C60,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C67,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C68,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C77,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C78,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C79,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C80,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C81,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C82,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C89,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C90,1,C-USC0805,1uF,MURATA,GCM21BR71E105KA56L,723-5036,,"Murata 0805 GCM 1_F Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C94,1,C-USC0805,10n,Kemet,C0805C103K5RACTU,,2392340,"C0805C103K5RACTU  SMD Multilayer Ceramic Capacitor, 0805 [2012 Metric], 0.01 µF, 50 V, ± 10%, X7R",
C105,1,C-USC0805,47nF,MULTICOMP,MC0805B473K500CT,,2310725,"MC0805B473K500CT  SMD Multilayer Ceramic Capacitor, 0805 [2012 Metric], 0.047 µF, 50 V, ± 10%, X7R",
C27,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C28,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C49,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C50,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C71,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C72,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C92,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C93,1,C-USC0805,100n,AVX,08053C104KAT2A,390-990,,"AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 25 V dc X7R Dielectric ±10% SMD",
C39,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C40,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C61,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C62,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C83,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C84,1,C-USC0805,220pf,AVX,08051A221JAT2A,464-6593,,"AVX 0805 Standard 220pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C41,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C42,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C43,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C44,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C63,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C64,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C65,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C66,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C85,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C86,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
C87,1,C-USC0805,330pF,AVX,08051A331JAT2A,464-6616,,"AVX 0805 Standard 330pF Ceramic Multilayer Capacitor, 100 V dc C0G Dielectric ±5% SMD",
